idTypeBehaviour;nameOfBehaviour;idSubTema
1;Imp;1
2;Lab;1
3;Cont;1
4;Soc;1
5;Rural Lab;1
6;Rural Imp;1
7;Legislación;2
8;Consultas vinculantes;2
9;Judicial;2
10;Otro tipo de contenido;2
11;Agenda;2
12;Documento EOL;2
13;Administrativa;2
14;Doctrina;2
15;Contribuyentes;3
16;Reportes;3
17;EOL;4
18;EOL Mobile;4
19;IUS;10
20;IUS Mobile;10
106;ALICANTE;116
107;MIAMI;75
114;ALUMINE;59
115;FIAMBALA;47
201;GUATEMALA;104
202;STRASBOURG;110
203;BARRIO AMON;109
204;GUAYAQUIL;105
205;COLONIA ESCALON;103
206;POCITOS;69
207;BOGOTA;91
208;EL ROBLE;103
209;NASSAU;100
211;LEGANES;73
212;AMERONGEN;106
213;LA PAZ;101
214;ASUNCION;108
215;RENCA - SANTIAGO DE CHILE;72
217;QUITO;113
218;SANTA CRUZ DE LA SIERRA;101
219;SUNNYVALE;75
220;SANTA CRUZ;101
221;Quintana Roo;117
222;MEDELLIN;91
223;BOADILLA DEL MONTE;116
224;BARCELONA;116
225;JALISCO, Zapopan;117
226;VALENCIA;116
227;CALIFORNIA;75
228;BARRIO VILLA CLARET;50
229;INGENIERO WHITE;102
230;MADRID;116
231;SANTIAGO DE CHILE;72
500;Alertas;120
1000;EXTERIOR;69
1001;PANAMA;114
1002;07800 - IBIZA;116
1003;URUGUAY;69
1033;ERRENEWS                      ;79
1034;ERRENEWS SANTA FE             ;79
1134;LA BOMBILLA;65
1143;POZO BORRADO;65
1146;TOSTADO;65
1148;VILLA MINETTI;65
1150;ARMSTRONG;65
1151;BOUQUET;65
1160;LAS PAREJAS;65
1161;LAS ROSAS;65
1162;MONTES DE OCA;65
1163;SAN GUILLERMO;65
1164;TORTUGAS;65
1165;ARTEAGA;65
1166;BERABEVU 1;65
1167;BIGAND;65
1172;CASILDA;65
1173;CHABAS;65
1174;CHAÑAR LADEADO;65
1190;GODEKEN;65
1193;LOS MOLINOS;65
1195;LOS QUIRQUINCHOS;65
1196;PUEBLO AREQUITO;65
1197;SAN JOSE DE LA ESQUINA;65
1198;SANFORD;65
1202;ANGELICA;65
1203;ATALIVA;65
1216;CASABLANCA;65
1217;CLUCELLAS;65
1218;COLONIA ALDAO;65
1236;EGUSQUIZA;65
1238;ESTACION CLUCELLAS;65
1242;EUSEBIA;65
1244;FRONTERA;65
1247;HUMBERTO PRIMERO;65
1253;LEHMANN;65
1256;MARIA JUANA;65
1262;PUEBLO RAMONA;65
1264;RAFAELA;65
1265;RAQUEL;65
1270;SAN VICENTE;65
1271;SANTA CLARA DE SAGUIER;65
1272;SUNCHALES;65
1274;TACURAL;65
1275;VILA;65
1279;ZANETTI;65
1280;ZENON PEREYRA;65
1290;CULULU;65
1293;ELISA;65
1295;ESPERANZA;65
1296;ESTACION MATILDE;65
1297;FELICIA;65
1298;FRANCK;65
1302;HUMBOLDT;65
1314;PILAR;65
1315;PROGRESO;65
1318;PUJATO NORTE;65
1319;RINCON DEL PINTADO;65
1321;SA PEREYRA;65
1323;SAN CARLOS CENTRO;65
1325;SAN CARLOS SUD;65
1327;SAN JERONIMO NORTE;65
1329;SANTA CLARA DE BUENA VISTA;65
1332;SARMIENTO;65
1334;BOMBAL;65
